network,vel_x,vel_y,wind,result
16_16_16_16_16_wind_0.pth,-2.5,1.0,0,False
64_64_64_64_64_wind_15.pth,-0.5,-1.0,15,True
16_64_128_64_16_wind_5.pth,-2.5,0.5,5,True
16_64_64_16_wind_5.pth,0.0,-1.0,5,False
16_16_16_16_wind_15.pth,-3.0,-1.5,15,False
16_16_16_wind_5.pth,-3.0,0.0,5,False
16_16_64_16_16_wind_0.pth,0.5,1.0,0,False
16_16_16_16_16_wind_0.pth,-0.5,0.5,0,False
16_16_16_wind_0.pth,1.0,-2.0,0,True
16_64_128_64_16_wind_0.pth,-3.0,2.0,0,False
16_64_128_64_16_wind_5.pth,-0.5,1.0,5,True
16_16_16_16_16_wind_0.pth,1.0,-1.5,0,False
16_16_wind_0.pth,2.5,-1.5,0,False
16_16_16_wind_5.pth,2.0,0.5,5,False
64_64_64_64_wind_5.pth,-3.0,-2.5,5,True
16_16_16_16_wind_0.pth,2.5,-2.0,0,False
64_128_128_128_64_wind_5.pth,1.0,0.5,5,True
16_16_16_16_wind_0.pth,-2.5,0.5,0,True
16_64_16_wind_15.pth,0.0,-3.0,15,False
16_64_16_wind_0.pth,-2.5,-0.5,0,False
16_128_16_wind_5.pth,2.5,1.0,5,True
64_128_64_wind_0.pth,-1.5,2.0,0,True
64_128_64_wind_5.pth,-2.0,1.0,5,True
16_64_64_16_wind_10.pth,2.0,-2.0,10,False
16_16_16_16_wind_0.pth,-0.5,1.0,0,True
16_16_16_16_wind_5.pth,-3.0,2.0,5,False
16_128_16_wind_5.pth,0.5,0.5,5,False
64_64_64_64_wind_5.pth,-0.5,-0.5,5,False
64_64_128_64_64_wind_5.pth,1.5,0.5,5,True
64_128_64_wind_5.pth,1.5,-1.5,5,True
16_64_16_wind_0.pth,-1.0,-2.5,0,True
16_64_16_wind_0.pth,-1.0,2.0,0,True
16_64_16_wind_5.pth,-2.5,1.0,5,False
64_128_128_128_64_wind_15.pth,0.5,0.0,15,True
64_64_64_64_64_wind_5.pth,1.5,-3.0,5,True
16_16_16_16_16_wind_15.pth,-2.0,-1.0,15,False
64_64_64_64_64_wind_15.pth,-2.5,-2.5,15,True
16_64_16_wind_5.pth,-3.0,-1.5,5,False
64_64_64_64_wind_5.pth,-1.5,2.0,5,True
64_64_64_wind_0.pth,-1.5,-1.0,0,True
16_16_wind_0.pth,1.0,0.0,0,False
64_128_128_128_64_wind_15.pth,1.0,-2.0,15,True
16_64_64_16_wind_10.pth,-0.5,2.5,10,False
64_64_64_64_64_wind_5.pth,2.0,-1.0,5,True
64_64_64_wind_0.pth,-2.0,-3.0,0,True
16_64_16_wind_5.pth,-0.5,0.5,5,False
64_64_64_64_wind_5.pth,1.0,0.5,5,True
64_64_64_64_64_wind_0.pth,-1.5,0.5,0,True
16_128_16_wind_15.pth,1.5,1.5,15,False
16_16_16_16_wind_15.pth,-1.0,-2.0,15,False
16_64_16_wind_5.pth,1.0,-1.5,5,False
64_64_64_wind_15.pth,2.5,0.5,15,False
16_64_16_wind_15.pth,2.0,-0.5,15,False
16_16_64_16_16_wind_0.pth,0.0,-3.0,0,False
64_64_128_64_64_wind_0.pth,0.5,-2.0,0,True
64_64_wind_15.pth,2.5,1.5,15,False
64_128_64_wind_5.pth,-0.5,-0.5,5,True
64_128_64_wind_15.pth,-1.0,0.0,15,True
64_128_64_wind_5.pth,2.5,2.0,5,True
64_128_128_64_wind_5.pth,1.0,2.5,5,False
16_64_64_16_wind_10.pth,0.0,-1.5,10,False
64_128_64_wind_5.pth,-3.0,-2.5,5,True
16_128_128_16_wind_0.pth,2.5,1.0,0,True
64_64_wind_15.pth,-1.0,-3.0,15,True
16_64_128_64_16_wind_5.pth,-1.5,-0.5,5,True
64_64_64_wind_15.pth,2.0,-1.5,15,False
16_64_128_64_16_wind_0.pth,2.0,0.0,0,True
16_64_128_64_16_wind_15.pth,-1.0,0.5,15,True
16_16_16_16_wind_15.pth,0.5,-2.5,15,False
16_64_64_16_wind_10.pth,-3.0,-1.0,10,False
64_64_wind_15.pth,0.5,-3.0,15,False
16_64_128_64_16_wind_5.pth,-2.0,-2.5,5,True
16_64_128_64_16_wind_0.pth,0.0,1.5,0,True
16_128_16_wind_10.pth,-0.5,1.0,10,True
16_16_16_wind_0.pth,-3.0,-1.5,0,True
64_128_64_wind_10.pth,0.5,-1.0,10,True
16_128_128_16_wind_0.pth,0.5,0.5,0,True
16_128_16_wind_15.pth,-1.5,-1.5,15,False
128_128_wind_5.pth,0.5,-1.5,5,True
16_16_64_16_16_wind_5.pth,-3.0,-3.0,5,False
64_64_wind_5.pth,-2.5,1.0,5,True
64_64_wind_0.pth,-1.0,2.0,0,True
16_16_16_16_wind_15.pth,-1.5,1.5,15,False
16_16_16_16_16_wind_5.pth,-3.0,-0.5,5,False
64_64_64_64_64_wind_0.pth,1.0,2.5,0,True
16_128_128_16_wind_0.pth,-3.0,0.5,0,True
64_64_128_64_64_wind_0.pth,-2.5,-1.5,0,True
16_16_16_16_16_wind_5.pth,0.5,2.5,5,False
16_128_128_16_wind_5.pth,1.0,-2.5,5,True
64_128_64_wind_10.pth,-1.5,2.0,10,True
16_64_64_16_wind_15.pth,0.0,1.5,15,True
16_128_128_16_wind_0.pth,-1.0,1.0,0,True
16_128_128_16_wind_5.pth,-2.5,2.0,5,False
16_16_64_16_16_wind_5.pth,-0.5,-1.0,5,False
16_128_128_16_wind_15.pth,-2.5,1.0,15,False
16_128_128_16_wind_15.pth,0.0,1.0,15,False
16_16_16_wind_15.pth,2.5,-3.0,15,True
64_64_wind_5.pth,1.0,-1.5,5,True
64_64_wind_15.pth,-1.5,0.0,15,True
16_128_128_16_wind_5.pth,2.5,-0.5,5,True
16_64_64_16_wind_5.pth,2.0,2.0,5,True
64_64_wind_5.pth,-0.5,0.5,5,True
128_128_wind_5.pth,-3.0,-1.5,5,True
16_128_16_wind_10.pth,0.0,-2.0,10,False
16_16_16_16_16_wind_5.pth,-0.5,-2.5,5,False
64_128_128_128_64_wind_15.pth,0.0,0.5,15,True
64_128_128_64_wind_0.pth,-2.0,0.5,0,True
64_128_128_128_64_wind_0.pth,-0.5,-3.0,0,True
16_128_16_wind_5.pth,-3.0,0.5,5,True
16_16_16_16_wind_0.pth,1.5,1.0,0,False
16_16_16_16_wind_10.pth,-1.0,-1.0,10,False
16_128_16_wind_0.pth,1.0,-2.5,0,True
64_128_128_64_wind_10.pth,-2.0,-0.5,10,True
64_128_128_64_wind_0.pth,2.0,-2.0,0,True
64_64_64_wind_10.pth,2.0,-3.0,10,True
64_64_64_wind_15.pth,-2.5,-0.5,15,True
16_128_16_wind_5.pth,-1.0,-1.5,5,True
16_128_16_wind_0.pth,-2.5,2.0,0,True
16_128_16_wind_5.pth,-1.0,1.0,5,True
64_128_128_128_64_wind_0.pth,-3.0,-1.0,0,False
16_64_16_wind_5.pth,1.5,0.0,5,False
16_128_16_wind_0.pth,2.5,-0.5,0,True
16_128_16_wind_15.pth,1.0,1.0,15,False
128_128_wind_0.pth,1.0,1.0,0,True
64_64_64_wind_15.pth,2.0,0.0,15,True
64_64_wind_5.pth,-2.0,-1.5,5,True
16_16_wind_15.pth,-0.5,0.5,15,True
16_16_64_16_16_wind_15.pth,-2.5,-1.0,15,False
64_64_wind_15.pth,2.0,1.0,15,False
16_16_16_16_wind_0.pth,-0.5,-2.0,0,True
64_128_128_64_wind_15.pth,-3.0,1.0,15,True
64_128_64_wind_15.pth,-1.5,0.5,15,False
128_128_wind_15.pth,2.0,-2.5,15,False
16_64_16_wind_10.pth,-2.0,-0.5,10,False
16_128_16_wind_15.pth,0.0,-0.5,15,False
16_16_16_16_16_wind_5.pth,-2.0,0.0,5,False
16_16_64_16_16_wind_0.pth,1.5,2.5,0,False
16_16_16_wind_0.pth,-1.5,0.5,0,True
64_128_128_128_64_wind_15.pth,-2.5,-0.5,15,True
16_64_128_64_16_wind_0.pth,-2.0,1.5,0,True
16_64_128_64_16_wind_5.pth,-1.5,2.5,5,True
16_64_64_16_wind_15.pth,-3.0,-2.0,15,False
16_128_16_wind_10.pth,-1.5,-2.5,10,False
16_64_128_64_16_wind_0.pth,2.0,-3.0,0,True
16_16_16_16_16_wind_5.pth,2.0,-2.5,5,False
64_64_wind_5.pth,2.5,0.0,5,True
16_64_128_64_16_wind_15.pth,-1.5,0.0,15,True
16_16_16_wind_5.pth,2.0,-1.0,5,False
16_64_64_16_wind_15.pth,-0.5,0.0,15,False
16_16_16_wind_5.pth,1.0,2.5,5,False
64_64_wind_5.pth,0.5,1.5,5,True
16_16_16_16_16_wind_15.pth,-0.5,1.0,15,False
16_16_16_16_16_wind_5.pth,1.5,-0.5,5,False
16_16_wind_0.pth,-1.5,1.0,0,False
16_16_16_wind_5.pth,1.5,-3.0,5,False
64_128_64_wind_10.pth,-3.0,-0.5,10,False
16_64_128_64_16_wind_0.pth,1.5,-1.0,0,True
16_16_16_16_wind_0.pth,-1.5,2.5,0,False
16_16_16_16_wind_5.pth,-2.0,1.5,5,False
64_128_128_128_64_wind_5.pth,2.0,2.5,5,True
16_64_16_wind_10.pth,2.0,-2.0,10,False
16_64_128_64_16_wind_15.pth,0.5,-3.0,15,False
64_128_64_wind_0.pth,-2.5,0.0,0,False
16_16_16_16_wind_15.pth,-1.0,1.0,15,False
64_128_64_wind_0.pth,2.5,-2.5,0,True
16_16_16_16_wind_5.pth,2.0,-3.0,5,False
16_64_64_16_wind_15.pth,0.5,1.0,15,True
64_128_64_wind_10.pth,-1.0,2.5,10,True
16_128_128_16_wind_15.pth,0.5,1.5,15,True
64_64_128_64_64_wind_15.pth,-3.0,0.5,15,True
16_128_128_16_wind_15.pth,-2.0,1.5,15,True
64_128_64_wind_0.pth,1.0,-0.5,0,True
16_16_16_16_wind_5.pth,1.5,-1.0,5,False
64_64_wind_15.pth,-1.0,0.5,15,False
16_64_64_16_wind_15.pth,0.0,-3.0,15,False
16_64_64_16_wind_5.pth,-0.5,-1.5,5,True
64_128_64_wind_0.pth,-0.5,1.5,0,True
64_128_64_wind_5.pth,-3.0,2.5,5,True
16_64_128_64_16_wind_15.pth,-1.5,-1.5,15,True
16_16_16_16_16_wind_15.pth,0.0,-2.0,15,False
64_64_128_64_64_wind_5.pth,2.5,2.5,5,True
64_64_64_64_wind_15.pth,-2.0,-1.5,15,False
64_128_128_128_64_wind_5.pth,-1.5,-1.0,5,True
16_128_128_16_wind_5.pth,-3.0,2.5,5,False
16_128_128_16_wind_0.pth,-0.5,1.5,0,True
16_128_128_16_wind_0.pth,1.0,-0.5,0,True
64_64_wind_0.pth,2.5,-1.5,0,False
64_128_128_128_64_wind_5.pth,0.5,-2.0,5,True
16_64_64_16_wind_15.pth,-2.5,2.0,15,True
64_128_128_64_wind_10.pth,0.5,-2.0,10,True
64_64_wind_5.pth,-1.0,0.0,5,True
16_128_128_16_wind_0.pth,2.5,-2.5,0,True
64_128_128_128_64_wind_5.pth,-2.0,-3.0,5,True
64_128_128_128_64_wind_15.pth,2.5,-3.0,15,True
64_64_wind_0.pth,-0.5,2.5,0,True
64_64_wind_5.pth,-3.0,1.5,5,True
64_64_64_64_64_wind_0.pth,0.5,2.0,0,False
16_128_128_16_wind_0.pth,-2.5,0.0,0,True
16_16_16_16_wind_15.pth,-2.5,-3.0,15,False
64_128_128_64_wind_15.pth,-1.5,-2.5,15,False
16_16_16_16_16_wind_5.pth,1.0,2.0,5,False
64_64_64_wind_10.pth,-1.0,-2.5,10,True
16_64_16_wind_15.pth,1.5,-1.5,15,False
16_64_128_64_16_wind_0.pth,1.5,1.0,0,True
64_128_128_64_wind_10.pth,-1.5,1.0,10,True
64_64_128_64_64_wind_15.pth,-1.0,2.5,15,False
64_128_64_wind_10.pth,-3.0,0.5,10,True
16_128_128_16_wind_0.pth,1.0,0.0,0,True
64_64_64_64_64_wind_15.pth,1.5,-2.5,15,True
16_64_16_wind_15.pth,-1.5,-2.5,15,False
64_64_wind_15.pth,-3.0,2.5,15,False
64_64_wind_0.pth,-0.5,-1.5,0,True
64_128_128_64_wind_0.pth,-1.0,-1.5,0,True
16_16_16_16_wind_5.pth,-2.0,-2.0,5,False
64_64_wind_15.pth,-2.5,-2.0,15,False
16_64_64_16_wind_10.pth,-2.0,0.0,10,True
64_128_128_64_wind_5.pth,0.5,2.0,5,True
16_128_16_wind_15.pth,-2.5,1.5,15,False
64_64_64_wind_15.pth,0.0,2.0,15,True
64_128_64_wind_15.pth,-0.5,-2.5,15,True
16_16_64_16_16_wind_5.pth,0.0,-1.0,5,False
64_64_64_wind_15.pth,1.5,-0.5,15,True
16_16_16_wind_15.pth,1.0,1.5,15,True
64_128_128_128_64_wind_15.pth,2.0,2.5,15,False
64_128_128_64_wind_10.pth,0.5,1.5,10,False
16_128_16_wind_15.pth,-2.0,-0.5,15,False
16_16_16_wind_15.pth,-3.0,-2.5,15,True
64_64_64_wind_10.pth,1.0,0.5,10,True
16_16_wind_0.pth,-2.0,-2.5,0,False
16_64_16_wind_0.pth,2.5,-1.5,0,True
16_16_wind_0.pth,2.5,1.0,0,False
16_128_16_wind_10.pth,2.0,1.5,10,False
16_16_64_16_16_wind_15.pth,-2.0,1.5,15,False
64_64_64_64_wind_5.pth,0.5,0.0,5,True
64_64_64_64_64_wind_0.pth,1.5,-1.0,0,True
16_64_64_16_wind_0.pth,-2.0,-1.5,0,True
16_64_16_wind_5.pth,-1.0,0.0,5,False
64_64_64_64_wind_5.pth,2.0,-1.5,5,True
16_16_16_wind_15.pth,1.0,-2.0,15,False
64_64_64_64_64_wind_0.pth,-2.0,1.5,0,True
64_64_64_64_64_wind_5.pth,-1.5,2.5,5,True
64_64_64_64_wind_5.pth,2.5,1.5,5,False
16_64_16_wind_5.pth,-3.0,1.5,5,False
16_64_16_wind_0.pth,-0.5,2.5,0,True
16_16_wind_0.pth,-1.5,-0.5,0,False
16_16_wind_15.pth,-2.5,2.5,15,False
16_16_64_16_16_wind_15.pth,1.5,0.0,15,False
64_64_128_64_64_wind_15.pth,0.5,1.5,15,False
64_64_64_64_wind_15.pth,2.5,-1.0,15,False
64_64_64_64_64_wind_0.pth,2.0,-3.0,0,True
16_16_wind_0.pth,0.5,0.5,0,False
16_64_16_wind_10.pth,0.5,1.0,10,False
64_128_64_wind_5.pth,2.5,-0.5,5,True
16_16_16_16_wind_0.pth,2.0,-1.0,0,False
16_64_64_16_wind_15.pth,-2.0,2.5,15,False
64_64_64_wind_15.pth,-1.0,-1.5,15,True
64_64_64_wind_10.pth,1.5,-2.0,10,True
16_16_16_16_wind_5.pth,-1.5,0.5,5,False
64_64_128_64_64_wind_15.pth,0.5,-1.0,15,True
64_128_128_64_wind_10.pth,-1.5,-1.5,10,False
64_64_64_wind_5.pth,-0.5,-3.0,5,True
16_128_16_wind_5.pth,2.0,2.0,5,True
64_128_64_wind_5.pth,-2.5,2.0,5,False
64_128_64_wind_0.pth,-1.0,1.0,0,True
64_128_64_wind_5.pth,1.0,-2.5,5,True
16_16_16_16_wind_0.pth,1.5,-3.0,0,False
64_128_64_wind_0.pth,-3.0,0.5,0,True
16_64_16_wind_0.pth,-1.5,-1.5,0,True
16_64_128_64_16_wind_15.pth,-3.0,2.5,15,True
64_64_64_wind_5.pth,-3.0,-1.0,5,True
16_16_16_wind_5.pth,0.5,2.0,5,False
64_128_128_64_wind_10.pth,-1.0,1.5,10,True
16_64_128_64_16_wind_5.pth,2.0,-1.0,5,False
64_64_128_64_64_wind_15.pth,-1.5,2.0,15,True
16_16_16_wind_0.pth,2.0,-3.0,0,False
16_16_16_16_16_wind_0.pth,2.0,-0.5,0,False
64_64_wind_5.pth,1.0,1.0,5,False
16_16_wind_0.pth,1.5,-0.5,0,False
16_16_16_wind_5.pth,-1.5,2.5,5,False
16_16_16_wind_0.pth,-2.0,1.5,0,True
16_16_16_16_16_wind_0.pth,-2.0,2.0,0,False
16_16_16_16_16_wind_5.pth,-1.5,1.0,5,False
16_64_64_16_wind_5.pth,0.5,-2.0,5,True
64_128_64_wind_0.pth,-1.5,-2.5,0,True
16_64_128_64_16_wind_0.pth,-1.5,0.5,0,True
16_16_16_wind_0.pth,1.5,-1.0,0,True
16_16_wind_0.pth,-2.0,0.0,0,False
16_16_16_16_16_wind_0.pth,1.5,-2.5,0,False
16_16_64_16_16_wind_0.pth,0.0,2.0,0,False
16_64_128_64_16_wind_5.pth,1.5,-3.0,5,True
64_128_64_wind_0.pth,-2.0,-0.5,0,True
64_64_128_64_64_wind_15.pth,-2.5,-1.0,15,True
16_16_wind_0.pth,2.0,-2.5,0,False
16_64_16_wind_10.pth,-1.5,-1.5,10,False
16_64_128_64_16_wind_0.pth,-0.5,-2.5,0,True
16_64_64_16_wind_15.pth,-0.5,-3.0,15,True
16_64_64_16_wind_10.pth,-2.5,0.5,10,False
64_128_128_128_64_wind_15.pth,-1.0,-1.5,15,True
64_64_64_64_64_wind_0.pth,-1.0,-1.5,0,True
16_16_16_wind_5.pth,-1.5,-1.5,5,False
16_128_16_wind_15.pth,-2.0,1.0,15,False
64_64_64_wind_15.pth,0.5,2.5,15,False
16_16_16_wind_10.pth,-3.0,-1.5,10,False
64_128_128_64_wind_15.pth,0.5,-0.5,15,True
64_64_64_wind_5.pth,2.0,2.0,5,False
16_16_16_wind_15.pth,1.5,1.0,15,True
16_64_128_64_16_wind_0.pth,-3.0,-0.5,0,False
64_128_128_128_64_wind_15.pth,2.5,2.0,15,True
64_128_128_64_wind_10.pth,0.0,1.0,10,True
64_128_64_wind_10.pth,-0.5,-1.5,10,True
16_16_16_16_wind_0.pth,2.0,0.0,0,True
64_64_64_wind_10.pth,1.5,0.0,10,True
64_128_64_wind_15.pth,-3.0,2.0,15,True
16_128_16_wind_5.pth,-0.5,1.5,5,True
16_128_16_wind_0.pth,-3.0,2.5,0,True
16_64_16_wind_10.pth,1.5,-3.0,10,False
16_128_16_wind_10.pth,2.5,1.0,10,False
16_16_64_16_16_wind_15.pth,-2.5,1.0,15,False
16_16_64_16_16_wind_0.pth,-2.0,-1.0,0,False
16_64_16_wind_5.pth,0.0,0.5,5,False
16_128_16_wind_5.pth,1.0,-0.5,5,False
64_128_128_64_wind_0.pth,-1.5,1.5,0,False
128_128_wind_0.pth,0.5,1.5,0,True
64_128_128_64_wind_5.pth,-2.0,2.5,5,True
16_128_128_16_wind_0.pth,-2.5,-1.5,0,True
16_16_16_16_16_wind_0.pth,-2.0,-2.5,0,False
128_128_wind_0.pth,-1.5,-1.5,0,True
128_128_wind_0.pth,2.5,0.0,0,True
64_128_128_64_wind_5.pth,1.5,-2.0,5,False
16_128_128_16_wind_15.pth,-2.0,-2.5,15,True
16_128_16_wind_5.pth,2.5,-2.5,5,True
16_16_64_16_16_wind_0.pth,-1.5,-3.0,0,False
64_64_128_64_64_wind_15.pth,0.0,1.0,15,True
16_16_64_16_16_wind_15.pth,1.0,0.5,15,False
16_16_wind_15.pth,-2.0,2.0,15,False
64_64_64_wind_5.pth,0.5,-1.5,5,True
16_16_16_16_wind_10.pth,-3.0,1.5,10,False
64_64_64_64_wind_15.pth,-1.5,-0.5,15,False
16_16_16_16_wind_0.pth,0.0,1.5,0,False
16_128_16_wind_5.pth,-2.5,0.0,5,True
16_16_16_16_16_wind_0.pth,-1.5,-0.5,0,False
16_64_128_64_16_wind_15.pth,-2.0,-0.5,15,True
16_64_16_wind_10.pth,0.0,1.5,10,False
16_64_16_wind_5.pth,2.0,1.0,5,False
64_128_128_64_wind_15.pth,2.5,-3.0,15,True
16_64_64_16_wind_5.pth,0.5,0.5,5,True
64_64_wind_0.pth,-1.5,1.0,0,True
128_128_wind_5.pth,0.0,-2.5,5,False
64_64_wind_5.pth,-2.0,2.0,5,True
128_128_wind_15.pth,-2.0,0.5,15,True
16_16_16_wind_10.pth,-1.0,-2.0,10,False
64_128_128_128_64_wind_15.pth,-3.0,-2.0,15,False
64_128_128_128_64_wind_0.pth,0.0,-3.0,0,True
64_64_wind_5.pth,2.0,-0.5,5,True
64_64_128_64_64_wind_0.pth,-2.0,-2.5,0,True
64_64_64_64_64_wind_0.pth,1.5,1.5,0,True
16_128_128_16_wind_5.pth,1.5,-1.5,5,True
16_64_64_16_wind_15.pth,-2.5,-0.5,15,True
16_16_16_16_16_wind_5.pth,0.0,1.5,5,False
16_128_128_16_wind_5.pth,-3.0,-0.5,5,True
64_128_64_wind_10.pth,-2.5,-2.0,10,False
16_128_128_16_wind_5.pth,-2.0,1.0,5,False
16_128_128_16_wind_0.pth,-1.5,2.0,0,True
16_16_16_16_16_wind_15.pth,0.0,1.0,15,False
16_64_16_wind_15.pth,-2.5,2.0,15,True
16_16_16_16_16_wind_5.pth,2.0,0.0,5,False
16_64_64_16_wind_5.pth,2.5,1.0,5,True
16_128_128_16_wind_5.pth,-0.5,-2.5,5,True
64_64_128_64_64_wind_0.pth,-1.5,-0.5,0,True
64_64_wind_5.pth,1.5,-2.5,5,True
64_64_64_64_64_wind_15.pth,-2.5,1.0,15,False
16_16_wind_15.pth,0.5,1.5,15,False
64_64_64_64_wind_15.pth,-1.0,1.0,15,False
16_128_128_16_wind_0.pth,2.0,2.0,0,True
64_64_64_64_64_wind_5.pth,-0.5,-0.5,5,True
16_64_128_64_16_wind_15.pth,1.0,-1.5,15,True
16_64_128_64_16_wind_0.pth,0.5,2.5,0,True
64_64_64_64_64_wind_5.pth,-3.0,-2.5,5,True
16_64_64_16_wind_15.pth,1.5,-1.5,15,False
